"Land Area","Unit","2014","S_2014"
"Afghanistan","t","1000","F"
"Albania","t","5731.5",""
"Algeria","t","97741",""
"American Samoa","t","2591",""
"Angola","t","442074",""
"Anguilla","t","876",""
"Antigua and Barbuda","t","3114",""
"Argentina","t","829935",""
"Argentina","no","8931",""
"Armenia","t","4795",""
"Aruba","t","142","F"
"Australia","t","154344.201",""
"Australia","no","30792",""
"Austria","t","350",""
"Azerbaijan","t","878",""
"Bahamas","t","11878.22",""
"Bahrain","t","15854",""
"Bangladesh","t","1591190",""
"Bangladesh","no","430",""
"Barbados","t","3000","F"
"Belarus","t","766",""
"Belgium","t","26793",""
"Belize","t","76187",""
"Benin","t","47572",""
"Bermuda","t","417",""
"Bhutan","t","3","F"
"Bolivia (Plurinat.State)","t","6990",""
"Bolivia (Plurinat.State)","no","45645",""
"Bonaire/S.Eustatius/Saba","t","222",""
"Bosnia and Herzegovina","t","305","F"
"Botswana","t","1168",""
"Botswana","no","4500",""
"Brazil","t","767026",""
"Brazil","no","61",""
"British Indian Ocean Ter","t","9",""
"British Virgin Islands","t","1205","F"
"Brunei Darussalam","t","3186",""
"Bulgaria","t","8688",""
"Burkina Faso","t","20700",""
"Burundi","t","16054",""
"Cabo Verde","t","35680",""
"Cambodia","t","625255","F"
"Cambodia","no","7602",""
"Cameroon","t","225000","F"
"Canada","t","876725",""
"Canada","no","59488",""
"Cayman Islands","t","125",""
"Central African Republic","t","29000","F"
"Chad","t","120020",""
"Channel Islands","t","2983",""
"Chile","t","2592817",""
"China","t","17352110.36",""
"China, Hong Kong SAR","t","160789","F"
"China, Macao SAR","t","1500","F"
"Colombia","t","108941",""
"Colombia","no","470251",""
"Comoros","t","9255",""
"Congo","t","73438",""
"Congo, Dem. Rep. of the","t","223800","F"
"Cook Islands","t","4103",""
"Costa Rica","t","19500","F"
"Croatia","t","79353",""
"Cuba","t","22037","F"
"Curaçao","t","28494",""
"Cyprus","t","1279",""
"Czechia","t","3812",""
"Côte d'Ivoire","t","74900",""
"Denmark","t","745146",""
"Djibouti","t","2298",""
"Dominica","t","540","F"
"Dominican Republic","t","13782",""
"Ecuador","t","663540",""
"Egypt","t","344792",""
"El Salvador","t","65137",""
"Equatorial Guinea","t","7600","F"
"Eritrea","t","4000","F"
"Estonia","t","68196",""
"Ethiopia","t","50119",""
"Falkland Is.(Malvinas)","t","79435",""
"Faroe Islands","t","542836",""
"Fiji, Republic of","t","43963","F"
"Finland","t","177373",""
"Finland","no","191",""
"France","t","580692",""
"French Guiana","t","3980","F"
"French Polynesia","t","14254",""
"French Southern Terr","t","430","F"
"Gabon","t","36855",""
"Gambia","t","51500",""
"Georgia","t","12070","F"
"Germany","t","242743",""
"Ghana","t","292989",""
"Greece","t","60171.7",""
"Greenland","t","292441",""
"Greenland","no","92646",""
"Grenada","t","2816",""
"Guadeloupe","t","7200","F"
"Guam","t","431",""
"Guatemala","t","22076",""
"Guinea","t","129000","F"
"Guinea-Bissau","t","6700","F"
"Guyana","t","37746",""
"Guyana","no","34972",""
"Haiti","t","16510","F"
"Honduras","t","8639",""
"Hungary","t","7463",""
"Iceland","t","1095196",""
"Iceland","no","161",""
"India","t","4718821","F"
"Indonesia","t","6508387",""
"Indonesia","no","14816",""
"Iran (Islamic Rep. of)","t","627180",""
"Iraq","t","59000",""
"Ireland","t","306424",""
"Isle of Man","t","3755",""
"Israel","t","2156","F"
"Italy","t","182034",""
"Jamaica","t","14906",""
"Japan","t","3753071.502",""
"Japan","no","3320",""
"Jordan","t","873",""
"Kazakhstan","t","37137",""
"Kenya","t","168385",""
"Kenya","no","6229",""
"Kiribati","t","116708",""
"Korea, Dem. People's Rep","t","226000","F"
"Korea, Republic of","t","1737330",""
"Korea, Republic of","no","1835",""
"Kuwait","t","4600","F"
"Kyrgyzstan","t","227",""
"Lao People's Dem. Rep.","t","42200","F"
"Latvia","t","119566",""
"Lebanon","t","2998",""
"Lesotho","t","52",""
"Liberia","t","9500","F"
"Libya","t","25004","F"
"Lithuania","t","150067",""
"Macedonia, Fmr Yug Rp of","t","282",""
"Madagascar","t","95779","F"
"Madagascar","no","3",""
"Malawi","t","116129",""
"Malawi","no","5855",""
"Malaysia","t","1468151",""
"Malaysia","no","2806",""
"Maldives","t","128683",""
"Mali","t","80000",""
"Malta","t","2404",""
"Marshall Islands","t","78713",""
"Martinique","t","3600","F"
"Mauritania","t","378339",""
"Mauritius","t","13642",""
"Mayotte","t","1911",""
"Mexico","t","1528434.746",""
"Mexico","no","2026",""
"Micronesia, Fed.States of","t","50464",""
"Moldova, Republic of","t","50","F"
"Monaco","t","1","F"
"Mongolia","t","49",""
"Montenegro","t","1556.4",""
"Montserrat","t","41",""
"Morocco","t","1367841.053",""
"Mozambique","t","258760",""
"Mozambique","no","11293",""
"Myanmar","t","4083270",""
"Namibia","t","443958",""
"Namibia","no","30588",""
"Nauru","t","530",""
"Nepal","t","21500",""
"Netherlands","t","369886",""
"Netherlands","no","2",""
"New Caledonia","t","4037",""
"New Zealand","t","442707.17",""
"New Zealand","no","409",""
"Nicaragua","t","50767",""
"Niger","t","47000",""
"Nigeria","t","759828",""
"Niue","t","38","F"
"Northern Mariana Is.","t","1379",""
"Norway","t","2455839",""
"Norway","no","12746",""
"Oman","t","211037",""
"Other nei","t","7999",""
"Pakistan","t","475076",""
"Palau","t","900","F"
"Palestine, Occupied Tr.","t","2854",""
"Panama","t","159556",""
"Papua New Guinea","t","256244.47",""
"Papua New Guinea","no","26864",""
"Paraguay","t","17000","F"
"Paraguay","no","4539",""
"Peru","t","3599198",""
"Peru","no","3",""
"Philippines","t","2354367",""
"Philippines","no","9369",""
"Pitcairn Islands","t","3","F"
"Poland","t","188264",""
"Portugal","t","182508",""
"Puerto Rico","t","1056",""
"Qatar","t","16213",""
"Romania","t","4888","F"
"Russian Federation","t","4232667",""
"Russian Federation","no","3336",""
"Rwanda","t","25159",""
"Réunion","t","2837",""
"Saint Barthélemy","t","100","F"
"Saint Helena","t","650",""
"Saint Kitts and Nevis","t","66115",""
"Saint Lucia","t","2068",""
"Saint Vincent/Grenadines","t","81413",""
"Saint Vincent/Grenadines","no","2",""
"Saint-Martin","t","90","F"
"Samoa","t","7501","F"
"Sao Tome and Principe","t","5678",""
"Saudi Arabia","t","68660",""
"Senegal","t","458780",""
"Serbia","t","3593",""
"Seychelles","t","75146",""
"Sierra Leone","t","206477",""
"Singapore","t","1433",""
"Singapore","no","2979",""
"Sint Maarten","t","253","F"
"Slovakia","t","1986","F"
"Slovenia","t","410.5",""
"Solomon Islands","t","71313.02",""
"Somalia","t","30000","F"
"South Africa","t","609513",""
"South Africa","no","121691",""
"South Sudan","t","37000","F"
"Spain","t","1111694",""
"Spain","no","3",""
"Sri Lanka","t","537824",""
"St. Pierre and Miquelon","t","2669",""
"Sudan","t","34008","F"
"Suriname","t","38358",""
"Swaziland","t","65","F"
"Sweden","t","182659",""
"Switzerland","t","2129",""
"Syrian Arab Republic","t","4300","F"
"Taiwan Province of China","t","1068407.513",""
"Taiwan Province of China","no","32",""
"Tajikistan","t","1174",""
"Tanzania, United Rep. of","t","343133",""
"Tanzania, United Rep. of","no","1287",""
"Thailand","t","1769546",""
"Thailand","no","33962",""
"Timor-Leste","t","3200","F"
"Togo","t","19862",""
"Tokelau","t","105",""
"Tonga","t","2104","F"
"Trinidad and Tobago","t","13000","F"
"Tunisia","t","112046.8",""
"Turkey","t","302214",""
"Turkmenistan","t","15000","F"
"Turks and Caicos Is.","t","2403",""
"Tuvalu","t","11586",""
"Uganda","t","461196",""
"Ukraine","t","114228",""
"United Arab Emirates","t","70000","F"
"United Kingdom","t","755690",""
"United Kingdom","no","14",""
"United States of America","t","4984480.509",""
"United States of America","no","486287",""
"Uruguay","t","65082",""
"Uruguay","no","106",""
"US Virgin Islands","t","489",""
"Uzbekistan","t","22514","F"
"Vanuatu","t","67695.2",""
"Venezuela, Boliv Rep of","t","209721",""
"Venezuela, Boliv Rep of","no","16696",""
"Viet Nam","t","2919200",""
"Viet Nam","no","20580",""
"Wallis and Futuna Is.","t","830","F"
"Yemen","t","190000","F"
"Zambia","t","80826",""
"Zambia","no","44233",""
"Zanzibar","t","32872",""
"Zimbabwe","t","10500","F"
"Zimbabwe","no","130718",""
